web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | 2025-04-24 17:05:24,457 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:05:24,460 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:05:24,460 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:05:24,460 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:05:24,460 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:05:24,466 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:24] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:24,479 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 17:05:24,480 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:05:24,481 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:05:24,482 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:05:24,482 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:05:24,485 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:24,486 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:05:24,486 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 17:05:24,486 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:05:24,487 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:05:24,487 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:05:24,487 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:05:24,487 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:05:24,488 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:24] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:24,514 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 17:05:24,515 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:05:24,515 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:05:24,516 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:05:24,516 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:05:24,520 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:24,520 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:05:24,520 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 17:05:24,520 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:05:24,521 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:05:24,521 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:05:24,521 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:05:24,521 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:05:24,522 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:24] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:05:28,449 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: domain-c9814669
web-1           | 2025-04-24 17:05:28,450 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 17:05:28,451 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 17:05:28,452 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 17:05:28,452 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 17:05:28,456 - vsphere_redis_cache - INFO - Retrieved 0 templates from Redis cache
web-1           | 2025-04-24 17:05:28,456 - vsphere_redis_cache - INFO - No templates found for datacenter datacenter-264, returning all 0 templates
web-1           | 2025-04-24 17:05:28,456 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 17:05:28,456 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 17:05:28,457 - vsphere_redis_cache - INFO - No cluster-specific datastore clusters found for domain-c9814669, returning all datastore clusters
web-1           | 2025-04-24 17:05:28,461 - root - WARNING - No templates found in hierarchical data, adding fallbacks
web-1           | 2025-04-24 17:05:28,462 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 17:05:28,462 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 17:05:28,462 - root - INFO - Returned templates: 2
web-1           | 2025-04-24 17:05:28,464 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 17:05:28] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264&cluster_id=domain-c9814669 HTTP/1.1" 200 -
web-1           | 2025-04-24 17:27:28,018 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:31,592 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:34,207 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:36,360 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:38,926 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:42,628 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:47,449 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:27:55,614 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:28:10,502 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:28:37,894 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
vsphere-sync-1  | 2025-04-24 17:27:26,766 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 17:27:26,784 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 17:27:26,785 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 17:42:26,929 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 17:42:26,930 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 17:42:26,931 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 17:57:27,081 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 17:57:27,143 - vsphere_redis_cache - INFO - SSL context created with verify_mode: 0, verify_ssl: False
vsphere-sync-1  | 2025-04-24 17:57:27,143 - vsphere_redis_cache - INFO - Connecting to vSphere server virtualcenter.chrobinson.com:443 with SSL: True, Verify SSL: False
vsphere-sync-1  | 2025-04-24 17:57:28,333 - vsphere_redis_cache - INFO - Connected to vSphere server: virtualcenter.chrobinson.com
vsphere-sync-1  | 2025-04-24 17:57:28,339 - vsphere_redis_cache - INFO - Starting parallel fetch for datacenters
vsphere-sync-1  | 2025-04-24 17:57:28,341 - vsphere_redis_cache - INFO - Starting parallel fetch for clusters
vsphere-sync-1  | 2025-04-24 17:57:28,343 - vsphere_redis_cache - INFO - Starting parallel fetch for hosts
vsphere-sync-1  | 2025-04-24 17:57:31,756 - vsphere_redis_cache - INFO - Fetched 5 objects in 3.33 seconds
vsphere-sync-1  | 2025-04-24 17:57:31,803 - vsphere_redis_cache - INFO - Completed parallel fetch for datacenters: 5 items
vsphere-sync-1  | 2025-04-24 17:57:52,191 - vsphere_redis_cache - INFO - Fetched 23 objects in 23.65 seconds
vsphere-sync-1  | 2025-04-24 17:57:52,238 - vsphere_redis_cache - INFO - Completed parallel fetch for clusters: 23 items
vsphere-sync-1  | 2025-04-24 17:58:52,245 - vsphere_redis_cache - WARNING - Progress queue timeout, exiting worker
vsphere-sync-1  | 2025-04-24 18:01:04,082 - vsphere_redis_cache - INFO - Fetched 168 objects in 215.56 seconds
vsphere-sync-1  | 2025-04-24 18:01:04,121 - redis_client - ERROR - Redis set error for key 'vsphere:hosts': Can't pickle <class 'pyVmomi.VmomiSupport.vim.HostSystem.ConnectionState'>: attribute lookup vim.HostSystem.ConnectionState on pyVmomi.VmomiSupport failed
vsphere-sync-1  | 2025-04-24 18:01:04,121 - vsphere_redis_cache - INFO - Completed parallel fetch for hosts: 168 items
vsphere-sync-1  | 2025-04-24 18:01:04,122 - vsphere_redis_cache - INFO - Completed batch 1/3
vsphere-sync-1  | 2025-04-24 18:01:04,122 - vsphere_redis_cache - INFO - Starting parallel fetch for datastores
vsphere-sync-1  | 2025-04-24 18:01:04,122 - vsphere_redis_cache - INFO - Starting parallel fetch for datastore_clusters
vsphere-sync-1  | 2025-04-24 18:01:04,123 - vsphere_redis_cache - INFO - Starting parallel fetch for networks
vsphere-sync-1  | 2025-04-24 18:01:09,349 - vsphere_redis_cache - INFO - Fetched 22 objects in 5.12 seconds
vsphere-sync-1  | 2025-04-24 18:01:39,418 - vsphere_redis_cache - INFO - Fetched 257 objects in 35.19 seconds
vsphere-sync-1  | 2025-04-24 18:02:37,708 - vsphere_redis_cache - INFO - Fetched 296 objects in 93.48 seconds
vsphere-sync-1  | 2025-04-24 18:02:37,775 - vsphere_redis_cache - INFO - Completed parallel fetch for datastores: 296 items
vsphere-sync-1  | 2025-04-24 18:02:37,776 - vsphere_redis_cache - INFO - Completed parallel fetch for datastore_clusters: 22 items
vsphere-sync-1  | 2025-04-24 18:02:37,781 - vsphere_redis_cache - INFO - Completed parallel fetch for networks: 257 items
vsphere-sync-1  | 2025-04-24 18:02:37,782 - vsphere_redis_cache - INFO - Completed batch 2/3
vsphere-sync-1  | 2025-04-24 18:02:37,783 - vsphere_redis_cache - INFO - Starting parallel fetch for resource_pools
vsphere-sync-1  | 2025-04-24 18:02:37,785 - vsphere_redis_cache - INFO - Starting parallel fetch for vms
vsphere-sync-1  | 2025-04-24 18:02:37,787 - vsphere_redis_cache - INFO - Starting parallel fetch for templates
vsphere-sync-1  | 2025-04-24 18:02:38,155 - vsphere_redis_cache - INFO - Fetched 3845 objects in 0.30 seconds
vsphere-sync-1  | 2025-04-24 18:02:38,218 - vsphere_redis_cache - INFO - Found 3845 total VMs
vsphere-sync-1  | 2025-04-24 18:02:56,873 - vsphere_redis_cache - INFO - Fetched 24 objects in 19.01 seconds
vsphere-sync-1  | 2025-04-24 18:02:56,926 - vsphere_redis_cache - INFO - Completed parallel fetch for resource_pools: 24 items
vsphere-sync-1  | 2025-04-24 18:08:54,465 - vsphere_redis_cache - INFO - Processed template 1: rhel9-template0314 (ID: vm-11682491)
vsphere-sync-1  | 2025-04-24 18:10:13,296 - vsphere_redis_cache - INFO - Processed template 2: Jammy-Updated-Compatibility (ID: vm-8905184)
vsphere-sync-1  | 2025-04-24 18:12:57,004 - vsphere_redis_cache - ERROR - Error syncing vms to Redis: 
vsphere-sync-1  | 2025-04-24 18:14:47,454 - vsphere_redis_cache - INFO - Processed template 3: template-rhel8-rancher_p6 (ID: vm-8366816)
vsphere-sync-1  | 2025-04-24 18:15:07,816 - vsphere_redis_cache - INFO - Processed template 4: template-rhel8-rancher_p5 (ID: vm-8366815)
vsphere-sync-1  | 2025-04-24 18:20:12,586 - vsphere_redis_cache - INFO - Found 9 total templates, 9 successfully processed
vsphere-sync-1  | 2025-04-24 18:20:12,586 - vsphere_redis_cache - INFO - Template 1: rhel9-template0314 (ID: vm-11682491)
vsphere-sync-1  | 2025-04-24 18:20:12,588 - vsphere_redis_cache - INFO - Template 2: Jammy-Updated-Compatibility (ID: vm-8905184)
vsphere-sync-1  | 2025-04-24 18:20:12,589 - vsphere_redis_cache - INFO - Template 3: template-rhel8-rancher_p6 (ID: vm-8366816)
vsphere-sync-1  | 2025-04-24 18:20:12,589 - vsphere_redis_cache - INFO - Template 4: template-rhel8-rancher_p5 (ID: vm-8366815)
vsphere-sync-1  | 2025-04-24 18:20:12,589 - vsphere_redis_cache - INFO - Template 5: ubuntu-22.04-server-template (ID: vm-8285575)
vsphere-sync-1  | 2025-04-24 18:20:12,595 - vsphere_redis_cache - INFO - Completed parallel fetch for templates: 9 items
vsphere-sync-1  | 2025-04-24 18:20:12,595 - vsphere_redis_cache - INFO - Completed batch 3/3
vsphere-sync-1  | 2025-04-24 18:20:12,602 - vsphere_redis_cache - INFO - vSphere data synchronized to Redis in 1365.51 seconds, 28 total objects
vsphere-sync-1  | 2025-04-24 18:20:12,708 - vsphere_redis_cache - INFO - Disconnected from vSphere server
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 17:29:30,997 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
vsphere-sync-1  | 2025-04-24 18:20:12,709 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 18:20:12,944 - vsphere_redis_cache - ERROR - Error fetching objects: (vim.fault.NotAuthenticated) {
